/ch/46/par/WaveDigitalProbe1                 !2!4634!EnergyFilterPeaking
/ch/47/par/WaveDigitalProbe1                 !2!4734!EnergyFilterPeaking
/ch/48/par/WaveDigitalProbe1                 !2!4834!EnergyFilterPeaking
/ch/49/par/WaveDigitalProbe1                 !2!4934!EnergyFilterPeaking
/ch/50/par/WaveDigitalProbe1                 !2!5034!EnergyFilterPeaking
/ch/51/par/WaveDigitalProbe1                 !2!5134!EnergyFilterPeaking
/ch/52/par/WaveDigitalProbe1                 !2!5234!EnergyFilterPeaking
/ch/53/par/WaveDigitalProbe1                 !2!5334!EnergyFilterPeaking
/ch/54/par/WaveDigitalProbe1                 !2!5434!EnergyFilterPeaking
/ch/55/par/WaveDigitalProbe1                 !2!5534!EnergyFilterPeaking
/ch/56/par/WaveDigitalProbe1                 !2!5634!EnergyFilterPeaking
/ch/57/par/WaveDigitalProbe1                 !2!5734!EnergyFilterPeaking
/ch/58/par/WaveDigitalProbe1                 !2!5834!EnergyFilterPeaking
/ch/59/par/WaveDigitalProbe1                 !2!5934!EnergyFilterPeaking
/ch/60/par/WaveDigitalProbe1                 !2!6034!EnergyFilterPeaking
/ch/61/par/WaveDigitalProbe1                 !2!6134!EnergyFilterPeaking
/ch/62/par/WaveDigitalProbe1                 !2!6234!EnergyFilterPeaking
/ch/63/par/WaveDigitalProbe1                 !2!6334!EnergyFilterPeaking
/ch/0/par/WaveDigitalProbe2                  !2!  35!TimeFilterArmed
/ch/1/par/WaveDigitalProbe2                  !2! 135!TimeFilterArmed
/ch/2/par/WaveDigitalProbe2                  !2! 235!TimeFilterArmed
/ch/3/par/WaveDigitalProbe2                  !2! 335!TimeFilterArmed
/ch/4/par/WaveDigitalProbe2                  !2! 435!TimeFilterArmed
/ch/5/par/WaveDigitalProbe2                  !2! 535!TimeFilterArmed
/ch/6/par/WaveDigitalProbe2                  !2! 635!TimeFilterArmed
/ch/7/par/WaveDigitalProbe2                  !2! 735!TimeFilterArmed
/ch/8/par/WaveDigitalProbe2                  !2! 835!TimeFilterArmed
/ch/9/par/WaveDigitalProbe2                  !2! 935!TimeFilterArmed
/ch/10/par/WaveDigitalProbe2                 !2!1035!TimeFilterArmed
/ch/11/par/WaveDigitalProbe2                 !2!1135!TimeFilterArmed
/ch/12/par/WaveDigitalProbe2                 !2!1235!TimeFilterArmed
/ch/13/par/WaveDigitalProbe2                 !2!1335!TimeFilterArmed
/ch/14/par/WaveDigitalProbe2                 !2!1435!TimeFilterArmed
/ch/15/par/WaveDigitalProbe2                 !2!1535!TimeFilterArmed
/ch/16/par/WaveDigitalProbe2                 !2!1635!TimeFilterArmed
/ch/17/par/WaveDigitalProbe2                 !2!1735!TimeFilterArmed
/ch/18/par/WaveDigitalProbe2                 !2!1835!TimeFilterArmed
/ch/19/par/WaveDigitalProbe2                 !2!1935!TimeFilterArmed
/ch/20/par/WaveDigitalProbe2                 !2!2035!TimeFilterArmed
/ch/21/par/WaveDigitalProbe2                 !2!2135!TimeFilterArmed
/ch/22/par/WaveDigitalProbe2                 !2!2235!TimeFilterArmed
/ch/23/par/WaveDigitalProbe2                 !2!2335!TimeFilterArmed
/ch/24/par/WaveDigitalProbe2                 !2!2435!TimeFilterArmed
/ch/25/par/WaveDigitalProbe2                 !2!2535!TimeFilterArmed
/ch/26/par/WaveDigitalProbe2                 !2!2635!TimeFilterArmed
/ch/27/par/WaveDigitalProbe2                 !2!2735!TimeFilterArmed
/ch/28/par/WaveDigitalProbe2                 !2!2835!TimeFilterArmed
/ch/29/par/WaveDigitalProbe2                 !2!2935!TimeFilterArmed
/ch/30/par/WaveDigitalProbe2                 !2!3035!TimeFilterArmed
/ch/31/par/WaveDigitalProbe2                 !2!3135!TimeFilterArmed
/ch/32/par/WaveDigitalProbe2                 !2!3235!TimeFilterArmed
/ch/33/par/WaveDigitalProbe2                 !2!3335!TimeFilterArmed
/ch/34/par/WaveDigitalProbe2                 !2!3435!TimeFilterArmed
/ch/35/par/WaveDigitalProbe2                 !2!3535!TimeFilterArmed
/ch/36/par/WaveDigitalProbe2                 !2!3635!TimeFilterArmed
/ch/37/par/WaveDigitalProbe2                 !2!3735!TimeFilterArmed
/ch/38/par/WaveDigitalProbe2                 !2!3835!TimeFilterArmed
/ch/39/par/WaveDigitalProbe2                 !2!3935!TimeFilterArmed
/ch/40/par/WaveDigitalProbe2                 !2!4035!TimeFilterArmed
/ch/41/par/WaveDigitalProbe2                 !2!4135!TimeFilterArmed
/ch/42/par/WaveDigitalProbe2                 !2!4235!TimeFilterArmed
/ch/43/par/WaveDigitalProbe2                 !2!4335!TimeFilterArmed
/ch/44/par/WaveDigitalProbe2                 !2!4435!TimeFilterArmed
/ch/45/par/WaveDigitalProbe2                 !2!4535!TimeFilterArmed
/ch/46/par/WaveDigitalProbe2                 !2!4635!TimeFilterArmed
/ch/47/par/WaveDigitalProbe2                 !2!4735!TimeFilterArmed
/ch/48/par/WaveDigitalProbe2                 !2!4835!TimeFilterArmed
/ch/49/par/WaveDigitalProbe2                 !2!4935!TimeFilterArmed
/ch/50/par/WaveDigitalProbe2                 !2!5035!TimeFilterArmed
/ch/51/par/WaveDigitalProbe2                 !2!5135!TimeFilterArmed
/ch/52/par/WaveDigitalProbe2                 !2!5235!TimeFilterArmed
/ch/53/par/WaveDigitalProbe2                 !2!5335!TimeFilterArmed
/ch/54/par/WaveDigitalProbe2                 !2!5435!TimeFilterArmed
/ch/55/par/WaveDigitalProbe2                 !2!5535!TimeFilterArmed
/ch/56/par/WaveDigitalProbe2                 !2!5635!TimeFilterArmed
/ch/57/par/WaveDigitalProbe2                 !2!5735!TimeFilterArmed
/ch/58/par/WaveDigitalProbe2                 !2!5835!TimeFilterArmed
/ch/59/par/WaveDigitalProbe2                 !2!5935!TimeFilterArmed
/ch/60/par/WaveDigitalProbe2                 !2!6035!TimeFilterArmed
/ch/61/par/WaveDigitalProbe2                 !2!6135!TimeFilterArmed
/ch/62/par/WaveDigitalProbe2                 !2!6235!TimeFilterArmed
/ch/63/par/WaveDigitalProbe2                 !2!6335!TimeFilterArmed
/ch/0/par/WaveDigitalProbe3                  !2!  36!EnergyFilterPeakReady
/ch/1/par/WaveDigitalProbe3                  !2! 136!EnergyFilterPeakReady
/ch/2/par/WaveDigitalProbe3                  !2! 236!EnergyFilterPeakReady
/ch/3/par/WaveDigitalProbe3                  !2! 336!EnergyFilterPeakReady
/ch/4/par/WaveDigitalProbe3                  !2! 436!EnergyFilterPeakReady
/ch/5/par/WaveDigitalProbe3                  !2! 536!EnergyFilterPeakReady
/ch/6/par/WaveDigitalProbe3                  !2! 636!EnergyFilterPeakReady
/ch/7/par/WaveDigitalProbe3                  !2! 736!EnergyFilterPeakReady
/ch/8/par/WaveDigitalProbe3                  !2! 836!EnergyFilterPeakReady
/ch/9/par/WaveDigitalProbe3                  !2! 936!EnergyFilterPeakReady
/ch/10/par/WaveDigitalProbe3                 !2!1036!EnergyFilterPeakReady
/ch/11/par/WaveDigitalProbe3                 !2!1136!EnergyFilterPeakReady
/ch/12/par/WaveDigitalProbe3                 !2!1236!EnergyFilterPeakReady
/ch/13/par/WaveDigitalProbe3                 !2!1336!EnergyFilterPeakReady
/ch/14/par/WaveDigitalProbe3                 !2!1436!EnergyFilterPeakReady
/ch/15/par/WaveDigitalProbe3                 !2!1536!EnergyFilterPeakReady
/ch/16/par/WaveDigitalProbe3                 !2!1636!EnergyFilterPeakReady
/ch/17/par/WaveDigitalProbe3                 !2!1736!EnergyFilterPeakReady
/ch/18/par/WaveDigitalProbe3                 !2!1836!EnergyFilterPeakReady
/ch/19/par/WaveDigitalProbe3                 !2!1936!EnergyFilterPeakReady
/ch/20/par/WaveDigitalProbe3                 !2!2036!EnergyFilterPeakReady
/ch/21/par/WaveDigitalProbe3                 !2!2136!EnergyFilterPeakReady
/ch/22/par/WaveDigitalProbe3                 !2!2236!EnergyFilterPeakReady
/ch/23/par/WaveDigitalProbe3                 !2!2336!EnergyFilterPeakReady
/ch/24/par/WaveDigitalProbe3                 !2!2436!EnergyFilterPeakReady
/ch/25/par/WaveDigitalProbe3                 !2!2536!EnergyFilterPeakReady
/ch/26/par/WaveDigitalProbe3                 !2!2636!EnergyFilterPeakReady
/ch/27/par/WaveDigitalProbe3                 !2!2736!EnergyFilterPeakReady
/ch/28/par/WaveDigitalProbe3                 !2!2836!EnergyFilterPeakReady
/ch/29/par/WaveDigitalProbe3                 !2!2936!EnergyFilterPeakReady
/ch/30/par/WaveDigitalProbe3                 !2!3036!EnergyFilterPeakReady
/ch/31/par/WaveDigitalProbe3                 !2!3136!EnergyFilterPeakReady
/ch/32/par/WaveDigitalProbe3                 !2!3236!EnergyFilterPeakReady
/ch/33/par/WaveDigitalProbe3                 !2!3336!EnergyFilterPeakReady
/ch/34/par/WaveDigitalProbe3                 !2!3436!EnergyFilterPeakReady
/ch/35/par/WaveDigitalProbe3                 !2!3536!EnergyFilterPeakReady
/ch/36/par/WaveDigitalProbe3                 !2!3636!EnergyFilterPeakReady
/ch/37/par/WaveDigitalProbe3                 !2!3736!EnergyFilterPeakReady
/ch/38/par/WaveDigitalProbe3                 !2!3836!EnergyFilterPeakReady
/ch/39/par/WaveDigitalProbe3                 !2!3936!EnergyFilterPeakReady
/ch/40/par/WaveDigitalProbe3                 !2!4036!EnergyFilterPeakReady
/ch/41/par/WaveDigitalProbe3                 !2!4136!EnergyFilterPeakReady
/ch/42/par/WaveDigitalProbe3                 !2!4236!EnergyFilterPeakReady
/ch/43/par/WaveDigitalProbe3                 !2!4336!EnergyFilterPeakReady
/ch/44/par/WaveDigitalProbe3                 !2!4436!EnergyFilterPeakReady
/ch/45/par/WaveDigitalProbe3                 !2!4536!EnergyFilterPeakReady
/ch/46/par/WaveDigitalProbe3                 !2!4636!EnergyFilterPeakReady
/ch/47/par/WaveDigitalProbe3                 !2!4736!EnergyFilterPeakReady
/ch/48/par/WaveDigitalProbe3                 !2!4836!EnergyFilterPeakReady
/ch/49/par/WaveDigitalProbe3                 !2!4936!EnergyFilterPeakReady
/ch/50/par/WaveDigitalProbe3                 !2!5036!EnergyFilterPeakReady
/ch/51/par/WaveDigitalProbe3                 !2!5136!EnergyFilterPeakReady
/ch/52/par/WaveDigitalProbe3                 !2!5236!EnergyFilterPeakReady
/ch/53/par/WaveDigitalProbe3                 !2!5336!EnergyFilterPeakReady
/ch/54/par/WaveDigitalProbe3                 !2!5436!EnergyFilterPeakReady
/ch/55/par/WaveDigitalProbe3                 !2!5536!EnergyFilterPeakReady
/ch/56/par/WaveDigitalProbe3                 !2!5636!EnergyFilterPeakReady
/ch/57/par/WaveDigitalProbe3                 !2!5736!EnergyFilterPeakReady
/ch/58/par/WaveDigitalProbe3                 !2!5836!EnergyFilterPeakReady
/ch/59/par/WaveDigitalProbe3                 !2!5936!EnergyFilterPeakReady
/ch/60/par/WaveDigitalProbe3                 !2!6036!EnergyFilterPeakReady
/ch/61/par/WaveDigitalProbe3                 !2!6136!EnergyFilterPeakReady
/ch/62/par/WaveDigitalProbe3                 !2!6236!EnergyFilterPeakReady
/ch/63/par/WaveDigitalProbe3                 !2!6336!EnergyFilterPeakReady
/ch/0/par/EventTriggerSource                 !2!  37!ChSelfTrigger
/ch/1/par/EventTriggerSource                 !2! 137!ChSelfTrigger
/ch/2/par/EventTriggerSource                 !2! 237!ChSelfTrigger
/ch/3/par/EventTriggerSource                 !2! 337!ChSelfTrigger
/ch/4/par/EventTriggerSource                 !2! 437!ChSelfTrigger
/ch/5/par/EventTriggerSource                 !2! 537!ChSelfTrigger
/ch/6/par/EventTriggerSource                 !2! 637!ChSelfTrigger
/ch/7/par/EventTriggerSource                 !2! 737!ChSelfTrigger
/ch/8/par/EventTriggerSource                 !2! 837!ChSelfTrigger
/ch/9/par/EventTriggerSource                 !2! 937!ChSelfTrigger
/ch/10/par/EventTriggerSource                !2!1037!ChSelfTrigger
/ch/11/par/EventTriggerSource                !2!1137!ChSelfTrigger
/ch/12/par/EventTriggerSource                !2!1237!ChSelfTrigger
/ch/13/par/EventTriggerSource                !2!1337!ChSelfTrigger
/ch/14/par/EventTriggerSource                !2!1437!ChSelfTrigger
/ch/15/par/EventTriggerSource                !2!1537!ChSelfTrigger
/ch/16/par/EventTriggerSource                !2!1637!ChSelfTrigger
/ch/17/par/EventTriggerSource                !2!1737!ChSelfTrigger
/ch/18/par/EventTriggerSource                !2!1837!ChSelfTrigger
/ch/19/par/EventTriggerSource                !2!1937!ChSelfTrigger
/ch/20/par/EventTriggerSource                !2!2037!ChSelfTrigger
/ch/21/par/EventTriggerSource                !2!2137!ChSelfTrigger
/ch/22/par/EventTriggerSource                !2!2237!ChSelfTrigger
/ch/23/par/EventTriggerSource                !2!2337!ChSelfTrigger
/ch/24/par/EventTriggerSource                !2!2437!ChSelfTrigger
/ch/25/par/EventTriggerSource                !2!2537!ChSelfTrigger
/ch/26/par/EventTriggerSource                !2!2637!ChSelfTrigger
/ch/27/par/EventTriggerSource                !2!2737!ChSelfTrigger
/ch/28/par/EventTriggerSource                !2!2837!ChSelfTrigger
/ch/29/par/EventTriggerSource                !2!2937!ChSelfTrigger
/ch/30/par/EventTriggerSource                !2!3037!ChSelfTrigger
/ch/31/par/EventTriggerSource                !2!3137!ChSelfTrigger
/ch/32/par/EventTriggerSource                !2!3237!ChSelfTrigger
/ch/33/par/EventTriggerSource                !2!3337!ChSelfTrigger
/ch/34/par/EventTriggerSource                !2!3437!ChSelfTrigger
/ch/35/par/EventTriggerSource                !2!3537!ChSelfTrigger
/ch/36/par/EventTriggerSource                !2!3637!ChSelfTrigger
/ch/37/par/EventTriggerSource                !2!3737!ChSelfTrigger
/ch/38/par/EventTriggerSource                !2!3837!ChSelfTrigger
/ch/39/par/EventTriggerSource                !2!3937!ChSelfTrigger
/ch/40/par/EventTriggerSource                !2!4037!ChSelfTrigger
/ch/41/par/EventTriggerSource                !2!4137!ChSelfTrigger
/ch/42/par/EventTriggerSource                !2!4237!ChSelfTrigger
/ch/43/par/EventTriggerSource                !2!4337!ChSelfTrigger
/ch/44/par/EventTriggerSource                !2!4437!ChSelfTrigger
/ch/45/par/EventTriggerSource                !2!4537!ChSelfTrigger
/ch/46/par/EventTriggerSource                !2!4637!ChSelfTrigger
/ch/47/par/EventTriggerSource                !2!4737!ChSelfTrigger
/ch/48/par/EventTriggerSource                !2!4837!ChSelfTrigger
/ch/49/par/EventTriggerSource                !2!4937!ChSelfTrigger
/ch/50/par/EventTriggerSource                !2!5037!ChSelfTrigger
/ch/51/par/EventTriggerSource                !2!5137!ChSelfTrigger
/ch/52/par/EventTriggerSource                !2!5237!ChSelfTrigger
/ch/53/par/EventTriggerSource                !2!5337!ChSelfTrigger
/ch/54/par/EventTriggerSource                !2!5437!ChSelfTrigger
/ch/55/par/EventTriggerSource                !2!5537!ChSelfTrigger
/ch/56/par/EventTriggerSource                !2!5637!ChSelfTrigger
/ch/57/par/EventTriggerSource                !2!5737!ChSelfTrigger
/ch/58/par/EventTriggerSource                !2!5837!ChSelfTrigger
/ch/59/par/EventTriggerSource                !2!5937!ChSelfTrigger
/ch/60/par/EventTriggerSource                !2!6037!ChSelfTrigger
/ch/61/par/EventTriggerSource                !2!6137!ChSelfTrigger
/ch/62/par/EventTriggerSource                !2!6237!ChSelfTrigger
/ch/63/par/EventTriggerSource                !2!6337!ChSelfTrigger
/ch/0/par/ChannelsTriggerMask                !2!  38!0
/ch/1/par/ChannelsTriggerMask                !2! 138!0
/ch/2/par/ChannelsTriggerMask                !2! 238!0
/ch/3/par/ChannelsTriggerMask                !2! 338!0
/ch/4/par/ChannelsTriggerMask                !2! 438!0
/ch/5/par/ChannelsTriggerMask                !2! 538!0
/ch/6/par/ChannelsTriggerMask                !2! 638!0
/ch/7/par/ChannelsTriggerMask                !2! 738!0
/ch/8/par/ChannelsTriggerMask                !2! 838!0
/ch/9/par/ChannelsTriggerMask                !2! 938!0
/ch/10/par/ChannelsTriggerMask               !2!1038!0
/ch/11/par/ChannelsTriggerMask               !2!1138!0
/ch/12/par/ChannelsTriggerMask               !2!1238!0
/ch/13/par/ChannelsTriggerMask               !2!1338!0
/ch/14/par/ChannelsTriggerMask               !2!1438!0
/ch/15/par/ChannelsTriggerMask               !2!1538!0
/ch/16/par/ChannelsTriggerMask               !2!1638!0
/ch/17/par/ChannelsTriggerMask               !2!1738!0
/ch/18/par/ChannelsTriggerMask               !2!1838!0
/ch/19/par/ChannelsTriggerMask               !2!1938!0
/ch/20/par/ChannelsTriggerMask               !2!2038!0
/ch/21/par/ChannelsTriggerMask               !2!2138!0
/ch/22/par/ChannelsTriggerMask               !2!2238!0
/ch/23/par/ChannelsTriggerMask               !2!2338!0
/ch/24/par/ChannelsTriggerMask               !2!2438!0
/ch/25/par/ChannelsTriggerMask               !2!2538!0
/ch/26/par/ChannelsTriggerMask               !2!2638!0
/ch/27/par/ChannelsTriggerMask               !2!2738!0
/ch/28/par/ChannelsTriggerMask               !2!2838!0
/ch/29/par/ChannelsTriggerMask               !2!2938!0
/ch/30/par/ChannelsTriggerMask               !2!3038!0
/ch/31/par/ChannelsTriggerMask               !2!3138!0
/ch/32/par/ChannelsTriggerMask               !2!3238!0
/ch/33/par/ChannelsTriggerMask               !2!3338!0
/ch/34/par/ChannelsTriggerMask               !2!3438!0
/ch/35/par/ChannelsTriggerMask               !2!3538!0
/ch/36/par/ChannelsTriggerMask               !2!3638!0
/ch/37/par/ChannelsTriggerMask               !2!3738!0
/ch/38/par/ChannelsTriggerMask               !2!3838!0
/ch/39/par/ChannelsTriggerMask               !2!3938!0
/ch/40/par/ChannelsTriggerMask               !2!4038!0
/ch/41/par/ChannelsTriggerMask               !2!4138!0
/ch/42/par/ChannelsTriggerMask               !2!4238!0
/ch/43/par/ChannelsTriggerMask               !2!4338!0
/ch/44/par/ChannelsTriggerMask               !2!4438!0
/ch/45/par/ChannelsTriggerMask               !2!4538!0
/ch/46/par/ChannelsTriggerMask               !2!4638!0
/ch/47/par/ChannelsTriggerMask               !2!4738!0
/ch/48/par/ChannelsTriggerMask               !2!4838!0
/ch/49/par/ChannelsTriggerMask               !2!4938!0
/ch/50/par/ChannelsTriggerMask               !2!5038!0
/ch/51/par/ChannelsTriggerMask               !2!5138!0
/ch/52/par/ChannelsTriggerMask               !2!5238!0
/ch/53/par/ChannelsTriggerMask               !2!5338!0
/ch/54/par/ChannelsTriggerMask               !2!5438!0
/ch/55/par/ChannelsTriggerMask               !2!5538!0
/ch/56/par/ChannelsTriggerMask               !2!5638!0
/ch/57/par/ChannelsTriggerMask               !2!5738!0
/ch/58/par/ChannelsTriggerMask               !2!5838!0
/ch/59/par/ChannelsTriggerMask               !2!5938!0
/ch/60/par/ChannelsTriggerMask               !2!6038!0
/ch/61/par/ChannelsTriggerMask               !2!6138!0
/ch/62/par/ChannelsTriggerMask               !2!6238!0
/ch/63/par/ChannelsTriggerMask               !2!6338!0
/ch/0/par/ChannelVetoSource                  !2!  39!Disabled
/ch/1/par/ChannelVetoSource                  !2! 139!Disabled
/ch/2/par/ChannelVetoSource                  !2! 239!Disabled
/ch/3/par/ChannelVetoSource                  !2! 339!Disabled
/ch/4/par/ChannelVetoSource                  !2! 439!Disabled
/ch/5/par/ChannelVetoSource                  !2! 539!Disabled
/ch/6/par/ChannelVetoSource                  !2! 639!Disabled
